	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Lead

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Lead

	Attribute=Status

	PropertyString=In Progress

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Lead

	Attribute=Status

	PropertyString=Failed

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

//*****************************************************************//
//ListProperty:LeadEmail
//**************************************************************//


<ListProperty>

	Object=LeadEmail

	Attribute=Status

	PropertyString=Compose

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=LeadEmail

	Attribute=Status

	PropertyString=Send Now

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=LeadEmail

	Attribute=Status

	PropertyString=Completed

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=LeadEmail

	Attribute=Status

	PropertyString=Send Failed

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

//*****************************************************************//
//ListProperty:ListProperty
//**************************************************************//


//Attribute:Scope

<ListProperty>

	Object=ListProperty

	Attribute=Scope

	PropertyString=Global

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ListProperty

	Attribute=Scope

	PropertyString=Transition

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:MainCode
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=MainCode

	Attribute=Status

	PropertyString=Valid

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=MainCode

	Attribute=Status

	PropertyString=InValid

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:Maintenance
//**************************************************************//


//Attribute:Category

<ListProperty>

	Object=Maintenance

	Attribute=Category

	PropertyString=Asset

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Maintenance

	Attribute=Category

	PropertyString=Equipment

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:ServiceType

<ListProperty>

	Object=Maintenance

	Attribute=ServiceType

	PropertyString=Regular

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Maintenance

	Attribute=ServiceType

	PropertyString=Preventive

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Maintenance

	Attribute=ServiceType

	PropertyString=Annual

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Maintenance

	Attribute=ServiceType

	PropertyString=Breakdown

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

//Attribute:Status

<ListProperty>

	Object=Maintenance

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Maintenance

	Attribute=Status

	PropertyString=Closed

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:MessageQueue
//**************************************************************//


<ListProperty>

	Object=MessageQueue

	Attribute=Status

	PropertyString=Ordinary Active

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=MessageQueue

	Attribute=Status

	PropertyString=Primary Active

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=MessageQueue

	Attribute=Status

	PropertyString=Not Active

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:MileStone
//**************************************************************//


<ListProperty>

	Object=MileStone

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=Button:Re Open

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=MileStone

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=Button:Close Milestone

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=MileStone

	Attribute=Status

	PropertyString=Assigned

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=MileStone

	Attribute=Status

	PropertyString=Un Assigned

	PropertyValue=150

	Scope=

	PropIndex=5

</ListProperty>

//*****************************************************************//
//ListProperty:Module
//**************************************************************//


//Attribute:Name

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Admin

	PropertyValue=Admin

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Profile

	PropertyValue=Profile

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Bidder

	PropertyValue=Bidder

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Tender

	PropertyValue=Tender

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Setup

	PropertyValue=Setup

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Estimation

	PropertyValue=Estimation

	Scope=

	PropIndex=6

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Planning

	PropertyValue=Planning

	Scope=

	PropIndex=7

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Budget

	PropertyValue=Budget

	Scope=

	PropIndex=8

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Execution

	PropertyValue=Execution

	Scope=

	PropIndex=9

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Report

	PropertyValue=Report

	Scope=

	PropIndex=10

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Quote

	PropertyValue=Quote

	Scope=

	PropIndex=11

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Project

	PropertyValue=Project

	Scope=

	PropIndex=12

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Warehouse

	PropertyValue=Warehouse

	Scope=

	PropIndex=13

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Purchase

	PropertyValue=Purchase

	Scope=

	PropIndex=14

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Asset

	PropertyValue=Asset

	Scope=

	PropIndex=15

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Maintenance

	PropertyValue=Maintenance

	Scope=

	PropIndex=16

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=HR

	PropertyValue=HR

	Scope=

	PropIndex=17

</ListProperty>

<ListProperty>

	Object=Module

	Attribute=Name

	PropertyString=Account

	PropertyValue=Account

	Scope=

	PropIndex=18

</ListProperty>

//*****************************************************************//
//ListProperty:Object
//**************************************************************//


//Attribute:EntityAccessType

<ListProperty>

	Object=Object

	Attribute=EntityAccessType

	PropertyString=Public

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Object

	Attribute=EntityAccessType

	PropertyString=Private

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:UserAccessType

<ListProperty>

	Object=Object

	Attribute=UserAccessType

	PropertyString=All User

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Object

	Attribute=UserAccessType

	PropertyString=Mod and Gen user

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Object

	Attribute=UserAccessType

	PropertyString=Gen User

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:ObjectPrivilege
//**************************************************************//


//Attribute:IsRecursive

<ListProperty>

	Object=ObjectPrivilege

	Attribute=IsRecursive

	PropertyString=No

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ObjectPrivilege

	Attribute=IsRecursive

	PropertyString=Yes

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:Type

<ListProperty>

	Object=ObjectPrivilege

	Attribute=Type

	PropertyString=Record

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ObjectPrivilege

	Attribute=Type

	PropertyString=Full

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=ObjectPrivilege

	Attribute=Type

	PropertyString=Group

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//Attribute:Value

<ListProperty>

	Object=ObjectPrivilege

	Attribute=Value

	PropertyString=Read

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ObjectPrivilege

	Attribute=Value

	PropertyString=Write

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:ObjectRule
//**************************************************************//


//Attribute:ActionState

<ListProperty>

	Object=ObjectRule

	Attribute=ActionState

	PropertyString=After

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ObjectRule

	Attribute=ActionState

	PropertyString=Before

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:Reason

<ListProperty>

	Object=ObjectRule

	Attribute=Reason

	PropertyString=Insert

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ObjectRule

	Attribute=Reason

	PropertyString=Delete

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:Status

<ListProperty>

	Object=ObjectRule

	Attribute=Status

	PropertyString=Valid

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=ObjectRule

	Attribute=Status

	PropertyString=In Valid

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:PartPlan
//**************************************************************//


<ListProperty>

	Object=PartPlan

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=PartPlan

	Attribute=Status

	PropertyString=Approved

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=PartPlan

	Attribute=Status

	PropertyString=Pending

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=PartPlan

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=

	PropIndex=4

</ListProperty>

//*****************************************************************//
//ListProperty:PartPrice
//**************************************************************//


//Attribute:Grade

<ListProperty>

	Object=PartPrice

	Attribute=Grade

	PropertyString=Grade-A

	PropertyValue=A

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=PartPrice

	Attribute=Grade

	PropertyString=Grade-B

	PropertyValue=B

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=PartPrice

	Attribute=Grade

	PropertyString=Grade-C

	PropertyValue=C

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:PartRequest
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=PartRequest

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=PartRequest

	Attribute=Status

	PropertyString=On Bidding

	PropertyValue=6

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=PartRequest

	Attribute=Status

	PropertyString=Partly Received

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=PartRequest

	Attribute=Status

	PropertyString=Ordered

	PropertyValue=2

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=PartRequest

	Attribute=Status

	PropertyString=Full Received

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=PartRequest

	Attribute=Status

	PropertyString=Delivered To Site

	PropertyValue=5

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=PartRequest

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=

	PropIndex=6

</ListProperty>

//*****************************************************************//
//ListProperty:Parts
//**************************************************************//


<ListProperty>

	Object=Parts

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Parts

	Attribute=Status

	PropertyString=Indented

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Payment
//**************************************************************//


<ListProperty>

	Object=Payment

	Attribute=Status

	PropertyString=Proposed

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Payment

